,fips,unemp
2897,51165,3.5
2898,51167,6.5
2899,51169,4.8
2900,51171,3.7
2901,51173,5.8
2902,51175,3.9
2903,51177,4.1
2904,51179,3.9
2905,51181,5.3
2906,51183,6.1
2907,51185,7.5
2908,51187,4.0
2909,51191,4.5
2910,51193,4.6
2911,51195,8.5
2912,51197,5.7
2913,51199,3.9
2914,51510,2.9
2915,51520,5.1
2916,51530,5.1
2917,51540,3.3
2918,51550,4.3
2919,51570,4.4
2920,51580,5.8
2921,51590,6.0
2922,51595,6.5
2923,51600,3.0
2924,51610,2.7
2925,51620,5.9
2926,51630,4.7
2927,51640,5.0
2928,51650,5.6
2929,51660,4.7
2930,51670,6.5
2931,51678,6.3
2932,51680,5.2
2933,51683,3.6
2934,51685,3.5
2935,51690,7.1
2936,51700,5.1
2937,51710,5.2
2938,51720,6.8
2939,51730,7.6
2940,51735,3.5
2941,51740,6.1
2942,51750,5.4
2943,51760,4.6
2944,51770,4.3
2945,51775,3.9
2946,51790,3.9
2947,51800,4.7
2948,51810,3.9
2949,51820,4.1
2950,51830,5.6
2951,51840,3.9
2952,53001,6.8
2953,53003,5.1
2954,53005,6.5
2955,53007,5.9
2956,53009,7.9
2957,53011,6.3
2958,53013,6.8
2959,53015,7.5
2960,53017,7.1
2961,53019,10.8
2962,53021,7.6
2963,53023,6.0
2964,53025,7.4
2965,53027,8.7
2966,53029,6.0
2967,53031,7.3
2968,53033,3.9
2969,53035,5.8
2970,53037,6.0
2971,53039,7.1
2972,53041,8.1
2973,53043,5.7
2974,53045,7.8
2975,53047,6.9
2976,53049,8.3
2977,53051,9.1
2978,53053,6.3
2979,53055,4.8
2980,53057,6.8
2981,53059,7.2
2982,53061,4.4
2983,53063,6.3
2984,53065,8.6
2985,53067,5.8
2986,53069,9.0
2987,53071,5.6
2988,53073,6.0
2989,53075,5.1
2990,53077,8.0
2991,54001,6.7
2992,54003,3.8
2993,54005,8.9
2994,54007,8.6
2995,54009,6.9
2996,54011,4.7
2997,54013,12.6
2998,54015,10.2
2999,54017,4.9
3000,54019,7.9
3001,54021,8.2
3002,54023,5.8
3003,54025,5.3
3004,54027,4.2
3005,54029,6.9
3006,54031,5.6
3007,54033,5.8
3008,54035,6.4
3009,54037,3.3
3010,54039,5.4
3011,54041,8.4
3012,54043,8.4
3013,54045,10.1
3014,54047,12.1
3015,54049,6.4
3016,54051,7.9
3017,54053,7.1
3018,54055,6.5
3019,54057,5.9
3020,54059,12.5
3021,54061,4.3
3022,54063,4.5
3023,54065,4.3
3024,54067,8.8
3025,54069,5.5
3026,54071,3.9
3027,54073,8.1
3028,54075,6.6
3029,54077,5.6
3030,54079,4.8
3031,54081,6.9
3032,54083,5.9
3033,54085,6.5
3034,54087,10.1
3035,54089,6.1
3036,54091,5.5
3037,54093,5.3
3038,54095,8.7
3039,54097,7.4
3040,54099,6.5
3041,54101,8.3
3042,54103,9.2
3043,54105,8.7
3044,54107,5.7
3045,54109,10.1
3046,55001,6.2
3047,55003,5.6
3048,55005,4.7
3049,55007,7.1
3050,55009,3.7
3051,55011,4.6
3052,55013,6.2
3053,55015,3.3
3054,55017,4.4
3055,55019,4.0
3056,55021,3.7
3057,55023,5.0
3058,55025,2.9
3059,55027,3.8
3060,55029,5.1
3061,55031,5.5
3062,55033,4.2
3063,55035,3.5
3064,55037,6.2
3065,55039,3.6
3066,55041,6.4
3067,55043,4.1
3068,55045,3.4
3069,55047,5.0
3070,55049,3.6
3071,55051,7.7
3072,55053,4.5
3073,55055,4.0
3074,55057,4.6
3075,55059,4.8
3076,55061,3.8
3077,55063,3.7
3078,55065,3.3
3079,55067,5.3
3080,55069,4.5
3081,55071,4.5
3082,55073,3.7
3083,55075,5.6
3084,55077,5.2
3085,55078,7.8
3086,55079,5.1
3087,55081,4.0
3088,55083,4.6
3089,55085,5.0
3090,55087,3.6
3091,55089,3.5
3092,55091,3.9
3093,55093,4.2
3094,55095,4.7
3095,55097,3.9
3096,55099,4.4
3097,55101,5.1
3098,55103,3.8
3099,55105,4.6
3100,55107,5.3
3101,55109,3.9
3102,55111,3.7
3103,55113,6.5
3104,55115,4.3
3105,55117,3.5
3106,55119,4.3
3107,55121,3.8
3108,55123,3.7
3109,55125,5.8
3110,55127,4.1
3111,55129,5.2
3112,55131,3.5
3113,55133,3.6
3114,55135,4.1
3115,55137,5.2
3116,55139,3.7
3117,55141,5.0
3118,56001,3.2
3119,56003,4.9
3120,56005,7.1
3121,56007,4.6
3122,56009,6.2
3123,56011,4.5
3124,56013,7.1
3125,56015,3.4
3126,56017,4.8
3127,56019,5.3
3128,56021,4.1
3129,56023,4.6
3130,56025,7.1
3131,56027,3.2
3132,56029,4.7
3133,56031,4.8
3134,56033,4.6
3135,56035,6.4
3136,56037,6.0
3137,56039,3.4
3138,56041,5.8
3139,56043,4.7
3140,56045,4.9
3141,72001,16.9
3142,72003,14.0
3143,72005,14.8
3144,72007,14.3
3145,72009,15.0
3146,72011,12.9
3147,72013,13.2
3148,72015,18.4
3149,72017,14.2
3150,72019,13.0
3151,72021,8.9
3152,72023,12.5
3153,72025,10.3
3154,72027,12.4
3155,72029,11.6
3156,72031,8.6
3157,72033,10.0
3158,72035,10.7
3159,72037,13.0
3160,72039,16.2
3161,72041,10.3
3162,72043,18.2
3163,72045,13.7
3164,72047,12.4
3165,72049,3.3
3166,72051,8.0
3167,72053,13.7
3168,72054,14.5
3169,72055,18.2
3170,72057,16.4
3171,72059,18.7
3172,72061,6.0
3173,72063,8.6
3174,72065,15.6
3175,72067,12.3
3176,72069,14.1
3177,72071,14.1
3178,72073,13.1
3179,72075,14.7
3180,72077,13.3
3181,72079,18.5
3182,72081,19.2
3183,72083,14.9
3184,72085,13.6
3185,72087,11.4
3186,72089,14.2
3187,72091,11.6
3188,72093,15.2
3189,72095,18.5
3190,72097,13.7
3191,72099,15.5
3192,72101,13.5
3193,72103,12.4
3194,72105,13.0
3195,72107,15.5
3196,72109,20.6
3197,72111,16.6
3198,72113,13.4
3199,72115,16.0
3200,72117,15.7
3201,72119,10.5
3202,72121,15.9
3203,72123,21.7
3204,72125,15.1
3205,72127,7.9
3206,72129,12.6
3207,72131,18.9
3208,72133,16.8
3209,72135,8.4
3210,72137,8.9
3211,72139,7.2
3212,72141,15.5
3213,72143,11.6
3214,72145,13.9
3215,72147,10.6
3216,72149,20.2
3217,72151,16.9
3218,72153,18.8
